   Compiling site-checker v0.0.0 (/Users/clint/src/clintcparker/site-checker--20260812-202608-autostart-launchagent-path/src-tauri)
test store::tests::a_stale_staging_file_does_not_affect_load_or_the_next_save ... ok
test store::tests::add_still_accepts_a_distinct_id ... ok
test store::tests::an_unchanged_url_carries_the_learned_method_forward ... ok
test store::tests::missing_file_yields_an_empty_list_and_no_warning ... ok
test store::tests::add_then_reload_round_trips ... ok
test store::tests::load_clamps_an_interval_below_the_floor_and_warns ... ok
test store::tests::load_combines_duplicate_and_interval_warnings ... ok
test store::tests::load_warns_about_nothing_when_all_intervals_are_at_or_above_the_floor ... ok
test store::tests::an_interrupted_save_leaves_the_previous_list_loadable ... ok
test store::tests::load_keeps_the_first_of_two_entries_sharing_an_id_and_warns ... ok
test store::tests::load_warns_about_nothing_when_every_id_is_distinct ... ok
test store::tests::delete_removes_only_the_named_site ... ok
test store::tests::replacing_an_unknown_id_writes_nothing_at_all ... ok
test store::tests::writes_create_the_parent_directory ... ok
test store::tests::repeated_staging_never_accumulates_more_than_one_artifact ... ok
test store::tests::updating_a_missing_id_changes_nothing_and_still_reports_ok ... ok
test store::tests::the_old_two_lock_shape_would_lose_the_earlier_edit ... ok
test store::tests::update_replaces_the_matching_site_in_place ... ok
test store::tests::two_overlapping_edits_decide_from_the_current_entry ... ok
test store::tests::replace_preserves_list_order ... ok

test result: ok. 95 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running unittests src/main.rs (src-tauri/target/debug/deps/site_checker-e9b20fe1354a870a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests site_checker_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

